============================= test session starts =============================
platform win32 -- Python 3.11.5, pytest-8.4.2, pluggy-1.6.0
rootdir: C:\Users\Administrator\Documents\New project 2\kb-forge-skill-ui
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.13.0
collected 497 items

tests\test_agent_batch.py ...                                            [  0%]
tests\test_agent_build.py ....                                           [  1%]
tests\test_agent_compat_checker.py .                                     [  1%]
tests\test_agent_compat_claude_code.py .                                 [  1%]
tests\test_agent_compat_codex.py .                                       [  2%]
tests\test_agent_compat_mcp.py .                                         [  2%]
tests\test_agent_compat_openclaw.py .                                    [  2%]
tests\test_agent_integration_docs.py .                                   [  2%]
tests\test_agent_package_generator.py .                                  [  2%]
tests\test_agent_profile.py .                                            [  3%]
tests\test_agent_prompt_generation.py .                                  [  3%]
tests\test_agent_rag_ask.py .                                            [  3%]
tests\test_agent_rag_citation_trace.py .                                 [  3%]
tests\test_agent_rag_config_pipeline.py .                                [  3%]
tests\test_agent_rag_retrieve.py .                                       [  4%]
tests\test_agent_rag_scope.py .                                          [  4%]
tests\test_agent_rag_store_integration.py .                              [  4%]
tests\test_agent_retrieval_config.py .                                   [  4%]
tests\test_agent_runtime_ask.py .                                        [  4%]
tests\test_agent_template.py ......                                      [  6%]
tests\test_agent_tool_docs.py .                                          [  6%]
tests\test_agent_tool_safety_policy.py .                                 [  6%]
tests\test_agent_tools_config.py .                                       [  6%]
tests\test_agent_tools_export.py .                                       [  6%]
tests\test_agent_tools_invoke.py .                                       [  7%]
tests\test_agent_tools_registry.py .                                     [  7%]
tests\test_all_formats_build.py .                                        [  7%]
tests\test_batch_build.py .......                                        [  8%]
tests\test_batch_item_status.py .                                        [  9%]
tests\test_batch_job_manifest.py .                                       [  9%]
tests\test_batch_progress.py .                                           [  9%]
tests\test_batch_retry_failed.py .                                       [  9%]
tests\test_build_progress.py .                                           [  9%]
tests\test_capability_status_docs.py .                                   [ 10%]
tests\test_changelog_scope.py .                                          [ 10%]
tests\test_chunk_profiles.py ..                                          [ 10%]
tests\test_chunker.py ..                                                 [ 11%]
tests\test_ci_workflows_exist.py .                                       [ 11%]
tests\test_cli_architecture_docs.py .                                    [ 11%]
tests\test_cli_command_modules.py .                                      [ 11%]
tests\test_cli_command_presence.py .                                     [ 11%]
tests\test_cli_entrypoint_compatibility.py .                             [ 12%]
tests\test_cli_headless_stability.py .                                   [ 12%]
tests\test_cli_size_budget.py .                                          [ 12%]
tests\test_compatibility_matrix.py .                                     [ 12%]
tests\test_config_prompt_profile.py ...                                  [ 13%]
tests\test_config_run.py .........                                       [ 15%]
tests\test_context_pack.py .                                             [ 15%]
tests\test_contract_backward_compatibility.py .                          [ 15%]
tests\test_contract_checker.py ..                                        [ 15%]
tests\test_contract_checker_cli.py ..                                    [ 16%]
tests\test_contract_config.py .                                          [ 16%]
tests\test_contract_pipeline.py .                                        [ 16%]
tests\test_contract_report.py .                                          [ 16%]
tests\test_curated_package.py .                                          [ 17%]
tests\test_demo_batch.py ..                                              [ 17%]
tests\test_demo_build.py ...                                             [ 18%]
tests\test_demo_report.py ...                                            [ 18%]
tests\test_derived_skill_generator.py .                                  [ 18%]
tests\test_desktop_app_structure.py .....                                [ 19%]
tests\test_desktop_docs.py ..                                            [ 20%]
tests\test_desktop_i18n.py ...                                           [ 20%]
tests\test_desktop_icon_assets.py ...                                    [ 21%]
tests\test_desktop_lifecycle_ui.py ..                                    [ 21%]
tests\test_desktop_ui_freeze.py ...                                      [ 22%]
tests\test_doctor_cli.py .                                               [ 22%]
tests\test_doctor_command.py .                                           [ 22%]
tests\test_docx_parser.py ..........                                     [ 24%]
tests\test_downstream_export.py ..                                       [ 25%]
tests\test_embedding_provider.py .....                                   [ 26%]
tests\test_enhanced_skill_files.py .                                     [ 26%]
tests\test_evaluation_dashboard.py .                                     [ 26%]
tests\test_evidence_benchmark.py .                                       [ 26%]
tests\test_evidence_gate.py .                                            [ 27%]
tests\test_evidence_gate_boundary.py .                                   [ 27%]
tests\test_examples_demo.py ...                                          [ 27%]
tests\test_export_certification.py .                                     [ 28%]
tests\test_export_certification_fixed_contract.py .                      [ 28%]
tests\test_extractor_quality.py ....                                     [ 29%]
tests\test_golden_samples.py .                                           [ 29%]
tests\test_golden_samples_fixed_baseline.py .                            [ 29%]
tests\test_governance_conflict_detector.py .                             [ 29%]
tests\test_governance_lifecycle.py .                                     [ 29%]
tests\test_governance_package_diff.py .                                  [ 30%]
tests\test_governance_review_queue.py .                                  [ 30%]
tests\test_governance_staleness.py .                                     [ 30%]
tests\test_image_parser.py ..                                            [ 30%]
tests\test_incremental_build.py .                                        [ 31%]
tests\test_incremental_update.py .                                       [ 31%]
tests\test_installation_docs.py .                                        [ 31%]
tests\test_knowledge_graph_export.py .                                   [ 31%]
tests\test_knowledge_quality.py .                                        [ 31%]
tests\test_large_file_performance_report.py .                            [ 32%]
tests\test_lifecycle_check.py .                                          [ 32%]
tests\test_lifecycle_config_pipeline.py .                                [ 32%]
tests\test_live_provider_smoke.py .s                                     [ 32%]
tests\test_llm_agent_generator.py .                                      [ 33%]
tests\test_llm_batch.py .....                                            [ 34%]
tests\test_llm_boundary_judge.py .                                       [ 34%]
tests\test_llm_build.py .....                                            [ 35%]
tests\test_llm_call_audit_v19.py .                                       [ 35%]
tests\test_llm_call_log.py .                                             [ 35%]
tests\test_llm_evidence_validator.py .                                   [ 36%]
tests\test_llm_extractor.py ..                                           [ 36%]
tests\test_llm_hallucination_checker.py .                                [ 36%]
tests\test_llm_mock_provider.py .                                        [ 36%]
tests\test_llm_prompt_profile.py .....                                   [ 37%]
tests\test_llm_provider_adapter.py ..                                    [ 38%]
tests\test_llm_provider_readiness.py ....                                [ 39%]
tests\test_llm_quality.py ..                                             [ 39%]
tests\test_llm_quality_assist.py .                                       [ 39%]
tests\test_llm_quality_build.py .....                                    [ 40%]
tests\test_llm_quality_config.py ...                                     [ 41%]
tests\test_llm_quality_gate_assist.py .                                  [ 41%]
tests\test_llm_skill_generator.py .                                      [ 41%]
tests\test_master_skill_import.py .                                      [ 41%]
tests\test_mcp_config_export.py .                                        [ 42%]
tests\test_missing_source_policy.py .                                    [ 42%]
tests\test_mock_publish.py .                                             [ 42%]
tests\test_multi_provider_layer.py .                                     [ 42%]
tests\test_multimodal_assets.py ..                                       [ 43%]
tests\test_multimodal_chart_classification.py .                          [ 43%]
tests\test_multimodal_evidence_map.py .                                  [ 43%]
tests\test_multimodal_image_assets.py .                                  [ 43%]
tests\test_multimodal_report.py .                                        [ 43%]
tests\test_multimodal_slide_assets.py .                                  [ 44%]
tests\test_ocr_cache.py ..                                               [ 44%]
tests\test_ocr_page_selection.py ..                                      [ 44%]
tests\test_ocr_progress_options.py .                                     [ 45%]
tests\test_ocr_resume_report.py .                                        [ 45%]
tests\test_ocr_table_parser.py ..                                        [ 45%]
tests\test_output_contract.py ..                                         [ 46%]
tests\test_package_contract_v2.py .                                      [ 46%]
tests\test_package_diff.py .                                             [ 46%]
tests\test_package_lineage.py .                                          [ 46%]
tests\test_package_validation.py ..                                      [ 47%]
tests\test_parser_epub.py .                                              [ 47%]
tests\test_parser_html.py .                                              [ 47%]
tests\test_pdf_parser.py ........                                        [ 49%]
tests\test_pdf_table_parser.py ...                                       [ 49%]
tests\test_performance_config_pipeline.py ..                             [ 50%]
tests\test_pipeline_run.py .....                                         [ 51%]
tests\test_planning_readiness.py .                                       [ 51%]
tests\test_platform_distribution.py .                                    [ 51%]
tests\test_platform_distribution_all.py .                                [ 51%]
tests\test_platform_upload_check.py ....                                 [ 52%]
tests\test_platform_xhs_package.py .                                     [ 52%]
tests\test_progress_events.py .                                          [ 52%]
tests\test_prompt_profile.py ........                                    [ 54%]
tests\test_prompt_profile_registry.py .                                  [ 54%]
tests\test_prompt_profile_versioning.py .                                [ 54%]
tests\test_provider_health.py .                                          [ 55%]
tests\test_provider_readiness.py .                                       [ 55%]
tests\test_provider_registry.py .                                        [ 55%]
tests\test_publish_profiles.py .                                         [ 55%]
tests\test_quality_gate.py .                                             [ 55%]
tests\test_quality_report.py ..                                          [ 56%]
tests\test_quickstart_example.py .                                       [ 56%]
tests\test_rag_batch.py ..                                               [ 56%]
tests\test_rag_build.py ......                                           [ 58%]
tests\test_rag_export.py ...                                             [ 58%]
tests\test_readme_length.py .                                            [ 58%]
tests\test_readme_scope.py .                                             [ 59%]
tests\test_refresh_check.py ..                                           [ 59%]
tests\test_regression_check.py .                                         [ 59%]
tests\test_regression_fixed_cases.py .                                   [ 59%]
tests\test_release_blockers.py .                                         [ 60%]
tests\test_release_checklist_docs.py .                                   [ 60%]
tests\test_release_package.py .                                          [ 60%]
tests\test_release_readiness.py .                                        [ 60%]
tests\test_release_readiness_gate.py ......                              [ 61%]
tests\test_reliability_score.py .                                        [ 62%]
tests\test_retrieval_eval.py .                                           [ 62%]
tests\test_retrieval_eval_export.py .                                    [ 62%]
tests\test_retrieval_index.py ..                                         [ 62%]
tests\test_retrieval_ranking.py .                                        [ 63%]
tests\test_retry_manifest.py .                                           [ 63%]
tests\test_review_curation.py .                                          [ 63%]
tests\test_review_workflow.py .                                          [ 63%]
tests\test_risk_labels.py .                                              [ 63%]
tests\test_run_history.py .                                              [ 64%]
tests\test_runtime_connector_config.py ..                                [ 64%]
tests\test_skill_capability_status_alignment.py .                        [ 64%]
tests\test_skill_decomposition.py .                                      [ 64%]
tests\test_skill_eval_cases.py .                                         [ 65%]
tests\test_skill_first_architecture_docs.py ..                           [ 65%]
tests\test_skill_generator.py .                                          [ 65%]
tests\test_skill_manifest.py .                                           [ 65%]
tests\test_skill_metadata.py .                                           [ 66%]
tests\test_skill_rules.py .                                              [ 66%]
tests\test_skill_safety_check.py .                                       [ 66%]
tests\test_skill_similarity_check.py .                                   [ 66%]
tests\test_skill_template_rendering.py .                                 [ 67%]
tests\test_skill_template_validation.py .                                [ 67%]
tests\test_skill_templates.py .                                          [ 67%]
tests\test_skill_validation.py .                                         [ 67%]
tests\test_smoke_scripts_exist.py .                                      [ 67%]
tests\test_source_registry.py .                                          [ 68%]
tests\test_stable_contracts.py .                                         [ 68%]
tests\test_store_export_index.py .                                       [ 68%]
tests\test_store_import_package.py .                                     [ 68%]
tests\test_store_init.py .                                               [ 68%]
tests\test_store_lifecycle_integration.py .                              [ 69%]
tests\test_store_pipeline.py .                                           [ 69%]
tests\test_store_query_packages.py .                                     [ 69%]
tests\test_store_sync_workspace.py .                                     [ 69%]
tests\test_studio_action_center.py .                                     [ 69%]
tests\test_studio_run.py .                                               [ 70%]
tests\test_table_parser.py ............                                  [ 72%]
tests\test_update_impact.py .                                            [ 72%]
tests\test_update_quality_gate.py .                                      [ 72%]
tests\test_v11_pipeline.py .                                             [ 73%]
tests\test_v121_hardening.py ...                                         [ 73%]
tests\test_v12_docs.py .....                                             [ 74%]
tests\test_v12_pipeline.py .                                             [ 74%]
tests\test_v16_docs.py .                                                 [ 75%]
tests\test_v16_ui_smoke.py .                                             [ 75%]
tests\test_v17_cli_commands.py .                                         [ 75%]
tests\test_v17_config.py .                                               [ 75%]
tests\test_v17_pipeline.py .                                             [ 75%]
tests\test_v17_ui_smoke.py .                                             [ 76%]
tests\test_v18_cli_commands.py .                                         [ 76%]
tests\test_v18_config.py .                                               [ 76%]
tests\test_v18_pipeline.py .                                             [ 76%]
tests\test_v18_ui_smoke.py .                                             [ 76%]
tests\test_v19_config.py .                                               [ 77%]
tests\test_v19_pipeline.py .                                             [ 77%]
tests\test_v19_ui_smoke.py .                                             [ 77%]
tests\test_v1_agent_templates.py ..                                      [ 77%]
tests\test_v1_stable_smoke.py ....                                       [ 78%]
tests\test_v20_config.py .                                               [ 78%]
tests\test_v20_pipeline.py .                                             [ 79%]
tests\test_v21_config.py .                                               [ 79%]
tests\test_v21_pipeline.py .                                             [ 79%]
tests\test_v22_config.py .                                               [ 79%]
tests\test_v22_pipeline.py .                                             [ 79%]
tests\test_v22_ui_smoke.py .                                             [ 80%]
tests\test_v23_config.py .                                               [ 80%]
tests\test_v23_pipeline.py .                                             [ 80%]
tests\test_v23_ui_smoke.py .                                             [ 80%]
tests\test_v24_config.py .                                               [ 80%]
tests\test_v24_pipeline.py .                                             [ 81%]
tests\test_v24_ui_smoke.py .                                             [ 81%]
tests\test_v25_config.py .                                               [ 81%]
tests\test_v25_pipeline.py .                                             [ 81%]
tests\test_v25_ui_smoke.py .                                             [ 81%]
tests\test_v26_provider_security.py .......                              [ 83%]
tests\test_v27_demo_e2e.py ....                                          [ 84%]
tests\test_validator.py ...                                              [ 84%]
tests\test_vector_export.py .....                                        [ 85%]
tests\test_version_alignment.py .                                        [ 85%]
tests\test_version_matrix_docs.py .                                      [ 86%]
tests\test_web_mvp.py ..                                                 [ 86%]
tests\test_web_ops_upgrade.py .                                          [ 86%]
tests\test_workbench_external_capability_registry.py .....               [ 87%]
tests\test_workbench_p1_contract_alignment.py ...............            [ 90%]
tests\test_workbench_s_a_contract_visibility.py ....                     [ 91%]
tests\test_workbench_ui_contract.py .......                              [ 92%]
tests\test_workbench_ui_mobile.py .....                                  [ 93%]
tests\test_workbench_ui_mock_data.py .........                           [ 95%]
tests\test_workbench_ui_routes.py ....                                   [ 96%]
tests\test_workbench_ui_theme_i18n.py .......                            [ 97%]
tests\test_workspace_dependency_impact.py .                              [ 98%]
tests\test_workspace_health.py .                                         [ 98%]
tests\test_workspace_import_export.py .                                  [ 98%]
tests\test_workspace_init.py .                                           [ 98%]
tests\test_workspace_refresh.py .                                        [ 98%]
tests\test_workspace_refresh_impact.py .                                 [ 99%]
tests\test_workspace_registry.py ..                                      [ 99%]
tests\test_workspace_relationship_graph.py .                             [ 99%]
tests\test_zip_ingestion.py .                                            [100%]

======================= 496 passed, 1 skipped in 38.27s =======================
